WatchNumber,numberStation,cabinNumber,timeStop,timeNow
0,48-YHF,63-RZK,2:42:31,10:42:31
1,38-ИПИ,75-WCI,16:3:25,0:3:25
2,30-WDY,58-ЫФА,5:51:42,9:51:42
3,10-ТБЧ,95-ЦИЬ,18:26:53,20:26:53
4,40-VNQ,62-ЕЬХ,4:29:39,10:29:39
5,5-БЩР,69-IAA,13:49:1,16:49:1
6,43-ZNO,74-NYB,14:50:56,17:50:56
7,19-JTQ,83-ARI,3:31:20,6:31:20
8,43-ЕЦН,60-BSA,4:5:9,9:5:9
9,18-YWP,68-ЭРП,19:27:52,20:27:52
10,43-QRR,51-ЫНГ,2:51:57,10:51:57
11,28-АМИ,70-UGD,23:47:58,2:47:58
12,17-ИЫЗ,99-SMS,23:35:24,4:35:24
13,16-DAK,97-ИХБ,9:51:1,12:51:1
14,18-ЕЪП,51-СЮМ,22:25:4,23:25:4
15,48-ШЩЩ,63-KDP,3:59:41,4:59:41
16,9-ECZ,62-ЩТД,14:26:53,23:26:53
17,49-VYW,95-ИУШ,15:7:18,0:7:18
18,19-QFV,73-СЫЩ,23:16:0,8:16:0
19,5-HCX,92-ЗЮУ,17:22:45,20:22:45
20,15-NTS,82-GRZ,16:1:14,18:1:14
21,20-ЧМЯ,63-МЬЦ,9:23:5,11:23:5
22,20-ГМД,88-CKA,13:40:37,16:40:37
23,11-ЖУН,50-ЮСС,6:20:49,10:20:49
24,43-NGS,59-CJO,0:14:30,5:14:30
25,8-РШЗ,97-ЫШГ,22:41:13,3:41:13
26,20-LGW,76-ISR,0:7:24,9:7:24
27,13-VVK,58-ЧСВ,17:18:12,19:18:12
28,11-BSZ,58-DRA,23:0:29,0:0:29
29,35-ООЭ,56-DDB,2:32:16,11:32:16
30,48-ЬСП,84-ЖАФ,15:34:47,19:34:47
31,13-СБХ,53-TIS,14:40:59,17:40:59
32,6-ЫШЮ,87-WMW,8:34:46,10:34:46
33,19-ДРЕ,98-ЯПЙ,13:16:8,18:16:8
34,21-ECJ,69-UCZ,8:17:18,11:17:18
35,30-KFY,83-MCN,1:9:32,9:9:32
36,22-SQB,60-IOC,14:41:2,23:41:2
37,6-ULI,50-ИЖД,9:51:55,14:51:55
38,33-VEN,62-IGH,11:36:54,17:36:54
39,20-ЦХМ,62-DYJ,2:20:43,7:20:43
40,8-ОРЭ,96-СГВ,4:54:47,6:54:47
41,48-QFA,54-ХЮФ,8:53:11,11:53:11
42,45-ВУС,93-ЕМЬ,18:36:1,19:36:1
43,8-ЬТХ,85-MOF,19:47:12,20:47:12
44,19-QRY,68-ЪСЛ,11:20:33,12:20:33
45,20-ЬНД,90-СПЭ,14:24:47,23:24:47
46,15-KKX,66-BSV,14:5:23,22:5:23
47,10-YMI,66-ЩАС,11:57:44,17:57:44
48,17-ХЪЛ,83-МСП,12:15:20,18:15:20
49,24-ANO,57-ВЦН,4:56:48,11:56:48
50,19-JXB,99-ВТТ,23:58:42,0:58:42
51,24-BSU,74-HRE,6:46:1,7:46:1
52,5-ФЩН,74-ТРН,6:41:36,9:41:36
53,14-CGP,99-РРД,2:21:45,11:21:45
54,8-СЪХ,61-URV,18:11:55,0:11:55
55,26-ГЦБ,55-SVM,11:39:55,15:39:55
56,18-GBD,99-БМЭ,9:9:25,18:9:25
57,43-SBZ,98-ZVG,11:41:21,18:41:21
58,9-ЯЯЖ,75-RAV,13:49:2,20:49:2
59,14-УНЧ,63-ЙЫЪ,6:47:57,15:47:57
60,21-PNU,61-ЭЩЧ,13:40:56,15:40:56
61,5-ERY,97-UVH,3:35:11,4:35:11
62,44-BQC,80-АДУ,3:37:19,5:37:19
63,37-SHK,69-JVN,12:39:10,14:39:10
64,14-ЙЩД,89-ЛЖМ,22:49:8,0:49:8
65,26-ЖЛЬ,87-FIC,17:40:48,23:40:48
66,18-YTA,56-XYX,12:0:14,18:0:14
67,24-WRY,86-РВЪ,18:30:30,1:30:30
68,38-TTA,58-ДЗЬ,15:48:47,21:48:47
69,12-МВЙ,75-XBN,9:51:25,10:51:25
70,32-ЫЫЛ,85-ЮЪК,9:54:13,15:54:13
71,33-HQR,68-ЭПЬ,3:5:27,12:5:27
72,24-КЛН,76-ОСЕ,15:59:43,21:59:43
73,28-БХГ,84-GJW,23:40:15,5:40:15
74,33-ЬЫС,78-BDG,14:42:5,21:42:5
75,33-ЛЭЗ,74-ЙЦЖ,14:5:38,16:5:38
76,45-НЯЧ,80-УШП,18:18:30,22:18:30
77,39-RED,70-РЬО,14:14:35,21:14:35
78,43-УИТ,59-TMX,3:23:50,8:23:50
79,13-ЗТМ,82-ЭУУ,18:21:37,20:21:37
80,24-IQE,73-ЩЯК,3:44:59,10:44:59
81,9-ЮНЧ,79-ХДШ,11:17:43,19:17:43
82,17-ЪЭА,69-GZN,16:55:20,18:55:20
83,11-KUD,51-YKV,18:43:21,0:43:21
84,6-GVT,61-ZPA,4:28:31,10:28:31
85,13-QLB,79-РРП,11:26:10,16:26:10
86,40-МВЙ,65-IJY,1:21:47,5:21:47
87,38-ЧПУ,81-KZU,12:30:18,17:30:18
88,46-ИЙВ,67-ЭЦЦ,1:41:23,8:41:23
89,16-ЗСЦ,94-SJB,11:30:21,18:30:21
90,20-ЩЭЙ,51-ГЧФ,3:27:36,6:27:36
91,44-ЬЕЙ,56-CLF,20:45:59,1:45:59
92,35-URX,93-MZX,5:43:38,8:43:38
93,45-ОЖД,92-JIL,19:0:43,20:0:43
94,28-НВЕ,59-ЙОК,8:42:19,13:42:19
95,49-ГЭЩ,64-ЖЗЪ,10:22:5,19:22:5
96,22-СЫТ,55-RLD,12:56:0,15:56:0
97,24-ШФЗ,87-ШБП,16:26:52,19:26:52
98,12-TGT,58-BUS,16:42:3,23:42:3
99,39-EJA,70-ЮУЭ,18:20:48,20:20:48
100,6-ЮЛЬ,99-ФЯХ,9:55:28,18:55:28
101,43-ГОХ,71-АЯР,12:42:1,15:42:1
102,20-ВЬИ,67-ШМУ,20:37:17,22:37:17
103,18-NDS,56-SON,14:9:39,17:9:39
104,6-ПЦЫ,57-ЮБЬ,14:41:38,17:41:38
105,10-ДФЫ,98-ОВЕ,4:44:47,11:44:47
106,9-ДЮВ,78-GBQ,17:8:56,19:8:56
107,31-ЫФЧ,85-ЮУЭ,14:15:24,22:15:24
108,45-АЧЩ,92-РЮЦ,10:45:32,12:45:32
109,14-XCS,73-EVD,13:12:9,20:12:9
110,34-TJH,55-BGP,17:45:22,23:45:22
111,35-WJD,63-SSV,22:37:42,3:37:42
112,30-OZP,65-NMT,14:5:1,22:5:1
113,43-SCK,51-VDB,19:14:33,2:14:33
114,14-ДЩЫ,71-YON,8:8:10,16:8:10
115,42-QGE,65-KSV,11:53:54,12:53:54
116,43-ЦСА,96-TKF,14:18:9,17:18:9
117,22-ЭЧЛ,58-ZNU,13:24:4,18:24:4
118,35-AER,70-IXC,4:23:56,13:23:56
119,30-NSE,93-NJU,4:38:1,11:38:1
120,48-LDD,87-ОУН,15:44:23,17:44:23
121,28-MDS,95-ЭВЯ,23:41:38,5:41:38
122,31-PZM,59-MLN,22:4:49,6:4:49
123,47-ХЦИ,85-GSD,1:42:28,3:42:28
124,17-ЛОТ,87-HGV,13:55:0,20:55:0
125,45-ЧРП,86-EEB,16:38:11,20:38:11
126,9-SXW,51-BFO,22:22:36,23:22:36
127,16-XQZ,63-ЗШИ,11:41:49,15:41:49
128,21-WBL,84-LAT,6:21:5,8:21:5
129,17-IXJ,72-ЦЗМ,19:20:57,21:20:57
130,15-БЦТ,79-QJH,19:21:44,21:21:44
131,31-УЪЯ,88-ВРХ,17:26:59,0:26:59
